client_id,nps_score,response_time_hrs,escalations,satisfied
997,43,104.9,272.16,0
998,86,128.29,440.18,1
999,58,410.75,308.17,1
1000,72,121.95,235.65,0
1001,76,116.63,320.78,0
1002,43,428.44,299.06,1
1003,23,402.05,387.47,1
1004,36,429.58,61.71,0
1005,56,17.84,190.42,0
1006,32,50.62,499.81,0
1007,81,187.24,136.39,0
1008,77,446.72,24.29,0
1009,78,279.15,490.37,1
1010,88,328.14,455.33,1
1011,28,69.73,463.83,0
1012,26,363.31,119.35,0
1013,45,361.95,406.24,1
1014,45,308.51,373.98,1
1015,93,492.38,66.26,1
1016,80,305.77,468.12,1
1017,23,383.9,179.24,0
1018,84,433.19,391.42,1
1019,43,61.45,134.79,0
1020,25,344.46,407.66,1
1021,82,337.53,19.76,0
1022,45,122.6,359.56,0
1023,54,378.74,439.36,1
1024,28,81.87,198.16,0
1025,93,110.74,458.19,1
1026,49,187.2,417.42,1
1027,32,434.26,248.83,1
1028,62,488.38,31.31,0
1029,68,324.29,476.38,1
1030,84,45.03,12.1,0
1031,87,121.46,484.0,1
1032,25,389.14,140.53,0
1033,54,99.96,69.85,0
1034,87,235.45,116.11,0
1035,55,420.02,361.41,1
1036,58,169.62,471.92,1
1037,43,137.63,322.15,0
1038,93,295.85,349.5,1
1039,65,120.25,379.27,0
1040,82,90.47,332.43,0
1041,90,340.47,266.66,1
1042,65,393.21,240.46,1
1043,81,43.98,345.74,0
1044,43,150.1,83.98,0
1045,74,405.73,338.44,1
1046,39,376.54,33.67,0
1047,22,360.48,140.7,0
1048,46,230.96,194.15,0
1049,89,381.16,483.67,1
1050,20,114.54,154.92,0
1051,44,154.37,200.71,0
1052,28,378.54,311.39,1
1053,94,38.05,446.86,0
1054,72,253.64,175.73,0
1055,89,458.08,250.16,1
1056,54,166.09,252.87,0
1057,30,464.99,153.15,1
1058,28,72.33,97.37,0
1059,64,192.03,227.5,0
1060,31,87.71,254.31,0
1061,63,197.29,372.04,1
1062,47,17.44,461.02,0
1063,52,375.7,130.23,0
1064,30,391.16,22.06,0
1065,93,489.63,190.09,1
1066,62,413.32,55.09,0
1067,24,24.44,128.75,0
1068,29,415.68,446.83,1
1069,62,414.14,84.94,0
1070,62,16.28,232.88,0
1071,20,258.63,27.68,0
1072,46,295.74,484.89,1
1073,48,107.01,133.79,0
1074,53,268.63,400.39,1
1075,54,432.71,423.89,1
1076,67,49.87,149.57,0
1077,92,113.57,390.38,1
1078,94,466.08,111.89,1
1079,73,289.09,358.68,1
1080,91,60.09,262.54,0
1081,64,447.13,367.36,1
1082,74,320.26,197.55,0
1083,44,374.97,414.31,1
1084,42,314.39,131.38,0
1085,32,440.05,433.17,1
1086,66,359.13,289.2,1
1087,61,162.02,409.82,1
1088,41,81.13,426.79,0
1089,49,36.99,408.87,0
1090,68,99.14,169.5,0
1091,92,250.96,97.6,0
1092,84,304.88,172.94,0
1093,62,362.39,136.69,0
1094,27,310.02,342.39,1
1095,92,56.35,46.59,0
1096,35,96.44,492.08,1
1097,71,193.18,45.76,0
1098,69,131.3,89.01,0
1099,68,433.62,435.23,1
1100,51,88.67,301.38,0
1101,73,190.36,30.48,0
1102,58,47.1,169.63,0
1103,67,115.91,217.22,0
1104,81,480.75,124.45,1
1105,55,119.7,347.05,0
1106,43,341.46,417.41,1
1107,52,206.99,98.72,0
1108,74,181.7,363.75,1
1109,23,20.31,480.96,0
1110,93,44.07,423.4,0
1111,58,443.69,204.97,1
1112,29,274.75,256.93,0
1113,72,322.99,207.86,1
1114,77,87.47,322.17,0
1115,84,459.92,344.58,1
1116,80,372.62,383.36,1
1117,62,280.84,220.67,0
1118,79,353.61,258.55,1
1119,21,347.83,428.38,1
1120,37,328.92,105.65,0
1121,27,496.87,410.6,1
1122,34,116.65,243.0,0
1123,43,32.85,29.34,0
1124,67,407.09,260.26,1
1125,82,79.98,336.05,0
1126,51,20.69,284.52,0
1127,21,348.65,205.84,0
1128,62,361.44,116.65,0
1129,87,274.5,318.56,1
1130,66,419.97,61.11,0
1131,74,119.13,29.26,0
1132,43,77.32,495.76,1
1133,66,250.59,245.53,0
1134,23,219.83,113.14,0
1135,38,307.5,377.14,1
1136,64,22.04,105.43,0
1137,49,247.42,369.53,1
1138,29,169.54,242.7,0
1139,33,487.96,450.3,1
1140,23,460.16,274.52,1
1141,47,445.42,173.14,1
1142,32,72.84,100.02,0
1143,86,270.1,374.33,1
1144,78,327.88,323.65,1
1145,40,385.76,94.43,0
1146,59,138.3,462.45,1
1147,43,271.1,472.08,1
1148,60,495.77,373.56,1
1149,23,314.93,277.78,1
1150,61,120.17,127.41,0
1151,83,399.63,356.9,1
1152,36,357.18,183.29,0
1153,42,292.08,116.27,0
1154,90,126.12,273.97,0
1155,63,226.15,444.96,1
1156,43,21.55,36.41,0
1157,41,390.6,168.51,1
1158,68,141.65,407.94,1
1159,90,47.04,456.76,0
1160,80,274.17,493.48,1
1161,54,122.74,30.07,0
1162,38,354.49,422.31,1
1163,46,281.23,401.16,1
1164,84,210.41,192.62,0
1165,77,258.2,13.69,0
1166,81,423.5,268.09,1
1167,33,19.39,398.2,0
1168,48,338.67,305.83,1
1169,74,300.5,266.93,1
1170,90,64.48,74.99,0
1171,23,459.12,21.18,0
1172,50,347.31,443.78,1
1173,90,397.1,385.17,1
1174,37,275.09,367.06,1
1175,83,202.7,195.05,0
1176,60,422.18,264.54,1
1177,57,353.49,162.48,0
1178,39,87.47,350.87,0
1179,59,380.1,74.14,0
1180,72,352.43,203.26,1
1181,27,291.14,138.84,0
1182,46,404.27,453.19,1
1183,32,402.97,192.01,1
1184,37,303.23,207.76,0
1185,86,285.01,18.29,0
1186,52,259.56,206.06,0
1187,84,344.08,216.5,1
1188,45,362.05,129.5,0
1189,84,32.43,223.78,0
1190,89,15.73,178.04,0
1191,65,410.34,418.75,1
1192,31,348.92,201.64,0
1193,49,11.07,145.63,0
1194,30,115.86,466.25,1
1195,48,496.35,496.95,1
1196,37,173.47,33.68,0
1197,33,169.48,279.72,0
1198,83,378.64,443.25,1
1199,51,293.85,337.77,1
1200,24,102.76,122.33,0
